state,demo,voteTotal,votePercent,confidence
UNITED STATES,Total,110826,54.7,0.3
,Male,51542,53.1,0.5
,Female,59284,56.2,0.5
,N-H White,89469,60.4,0.4
,N-H Black,12749,54.1,1.2
,API,2045,25.4,1.8
,Hispanic,5934,27.5,1.4
,White,95098,56.4,0.4
,Black,12917,53.5,1.2
ALABAMA,Total,1953,59.6,2.6
,Male,886,58.8,3.8
,Female,1067,60.2,3.5
,N-H White,1448,61.1,3
,N-H Black,485,56.9,6.1
,API,2,(B),(B)
,Hispanic,10,(B),(B)
,White,1453,60.8,3
,Black,491,57.2,6.1
ALASKA,Total,270,65.5,2.7
,Male,133,65.7,3.9
,Female,137,65.4,3.8
,N-H White,222,70.1,3
,N-H Black,7,(B),(B)
,API,5,(B),(B)
,Hispanic,5,(B),(B)
,White,227,69.3,3
,Black,7,(B),(B)
ARIZONA,Total,1644,46.7,2.5
,Male,773,44.6,3.5
,Female,871,48.7,3.5
,N-H White,1319,57,3
,N-H Black,35,32.7,16.2
,API,17,12.8,10.8
,Hispanic,247,27.1,6.8
,White,1560,48.7,2.6
,Black,36,32.1,15.5
ARKANSAS,Total,936,49.4,2.6
,Male,423,47.2,3.8
,Female,512,51.4,3.6
,N-H White,752,50.5,3
,N-H Black,173,52.2,7.6
,API,6,(B),(B)
,Hispanic,3,(B),(B)
,White,755,49,2.9
,Black,173,52.2,7.6
CALIFORNIA,Total,11489,46.4,1.1
,Male,5463,45.8,1.5
,Female,6027,47,1.5
,N-H White,8071,60.4,1.4
,N-H Black,867,52.5,5
,API,848,28,3.5
,Hispanic,1597,24.5,2.8
,White,9618,48.7,1.2
,Black,873,52,5
COLORADO,Total,1633,53.6,2.6
,Male,805,53.1,3.7
,Female,829,54,3.6
,N-H White,1412,59.4,2.9
,N-H Black,54,46.8,16.2
,API,2,(B),(B)
,Hispanic,158,33,9.7
,White,1559,54.9,2.7
,Black,54,46.1,16
CONNECTICUT,Total,1332,55.2,3
,Male,605,52.8,4.4
,Female,727,57.3,4.1
,N-H White,1124,59.4,3.4
,N-H Black,133,43.1,10.2
,API,9,(B),(B)
,Hispanic,61,44,19.7
,White,1178,58.3,3.3
,Black,135,42.7,10
DELAWARE,Total,352,62.2,2.9
,Male,155,57.9,4.2
,Female,197,66,3.8
,N-H White,277,65.4,3.2
,N-H Black,64,57.9,8
,API,3,(B),(B)
,Hispanic,8,(B),(B)
,White,284,64.1,3.2
,Black,64,58.2,7.9
DISTRICT OF COLUMBIA,Total,267,65.6,2.8
,Male,114,59.8,4.3
,Female,153,70.8,3.7
,N-H White,88,73.4,4.9
,N-H Black,170,66.9,4.3
,API,3,(B),(B)
,Hispanic,6,(B),(B)
,White,92,65.7,4.8
,Black,172,66.6,4.3
FLORIDA,Total,6006,51.6,1.4
,Male,2740,49.5,2
,Female,3266,53.5,1.9
,N-H White,4658,59.8,1.6
,N-H Black,607,43.2,4.7
,API,50,22.4,10.4
,Hispanic,678,31.4,4.6
,White,5320,53.8,1.5
,Black,620,42.3,4.6
GEORGIA,Total,2827,49,2.3
,Male,1270,47.1,3.4
,Female,1557,50.6,3.2
,N-H White,1787,49.6,2.9
,N-H Black,1007,52.2,4.9
,API,4,(B),(B)
,Hispanic,26,15.6,15.5
,White,1810,48.3,2.9
,Black,1010,51.6,4.8
HAWAII,Total,340,39.7,3
,Male,154,37.3,4.2
,Female,186,42,4.2
,N-H White,99,51.1,6.4
,N-H Black,2,(B),(B)
,API,230,37.3,4.4
,Hispanic,10,(B),(B)
,White,106,49.1,6
,Black,2,(B),(B)
IDAHO,Total,500,53.9,2.5
,Male,232,51.9,3.6
,Female,268,55.8,3.5
,N-H White,489,58.3,2.6
,N-H Black,0,(B),(B)
,API,2,(B),(B)
,Hispanic,7,(B),(B)
,White,496,55.3,2.5
,Black,0,(B),(B)
ILLINOIS,Total,5030,56.8,1.6
,Male,2310,54.9,2.3
